id,product_id_id,user_id_id,quantity
565,4426,703,4
566,1439,386,2
567,192,339,1
568,335,980,5
569,588,952,5
570,3511,787,3
571,4267,6,2
572,4398,421,5
573,1963,461,2
574,2150,623,3
575,2960,210,4
576,1698,238,4
577,1418,546,3
578,3998,989,5
579,319,100,2
580,2654,156,4
581,706,282,2
582,3846,222,5
583,1207,351,5
584,543,674,2
585,2598,911,4
586,3634,489,3
587,4145,705,5
588,3293,432,1
589,300,274,2
590,3078,933,1
591,1202,276,5
592,2403,715,1
593,529,236,5
594,2695,203,4
595,1649,751,4
596,2127,452,5
597,240,896,1
598,2254,224,3
599,2243,131,1
600,4343,627,5
601,4048,421,4
602,3043,677,2
603,2550,121,2
604,1229,50,4
605,1603,750,4
606,2111,260,4
607,2966,403,5
608,1475,724,2
609,151,107,4
610,2929,891,1
611,246,725,5
612,3888,783,4
613,857,372,3
614,1755,995,5
615,4216,320,4
616,3035,75,1
617,2061,708,5
618,1493,922,5
619,4491,594,4
620,1121,186,4
621,2523,533,3
622,691,817,4
623,674,284,5
624,4075,235,2
625,343,972,2
626,4119,265,2
627,4440,242,1
628,2820,3,1
629,1767,258,5
630,2343,410,5
631,835,372,1
632,1363,125,5
633,587,509,4
634,2599,826,2
635,3191,22,2
636,4489,601,4
637,3991,181,1
638,3480,33,2
639,570,999,2
640,1160,472,2
641,3191,814,5
642,2506,848,1
643,2617,88,3
644,912,336,1
645,48,650,4
646,3498,437,5
647,1660,544,5
648,3350,750,5
649,2194,643,1
650,4303,221,3
651,4041,823,5
652,4037,798,3
653,889,87,5
654,711,567,4
655,1277,834,3
656,4374,59,2
657,2270,389,2
658,1971,760,3
659,1455,81,5
660,264,867,1
661,1807,523,3
662,3625,783,5
663,186,690,3
664,3094,518,2
665,3558,521,3
666,164,723,5
667,2169,284,2
668,9,915,4
669,448,576,3
670,4407,942,1
671,1240,97,3
672,4240,314,3
673,1066,813,2
674,806,465,2
675,2970,982,1
676,4242,971,4
677,345,287,5
678,4289,42,4
679,4152,91,5
680,9,565,4
681,3309,697,1
682,892,462,3
683,2486,692,5
684,1418,921,5
685,1018,122,1
686,1776,270,5
687,1334,399,4
688,1873,858,2
689,1739,384,1
690,4012,504,2
691,3503,476,3
692,215,76,2
693,767,54,4
694,4445,327,5
695,2302,981,3
696,1492,200,3
697,4171,191,1
698,817,370,1
699,1569,539,1
700,947,972,3
701,2224,558,1
702,3467,640,4
703,661,609,2
704,2389,319,3
705,4337,814,4
706,3105,848,4
707,442,463,3
708,2468,599,3
709,2800,846,3
710,63,213,3
711,4273,545,5
712,16,317,5
713,921,646,1
714,3921,507,5
715,1297,286,2
716,984,870,4
717,2926,212,1
718,86,900,2
719,86,215,4
720,536,250,4
721,3190,665,4
722,265,689,3
723,197,99,4
724,1185,191,5
725,3991,409,5
726,235,80,2
727,858,527,5
728,715,214,5
729,531,9,4
730,1097,350,2
731,4426,501,1
732,4201,64,2
733,3513,987,4
734,3053,33,1
735,1390,987,5
736,1530,905,4
737,2430,236,3
738,3902,691,1
739,2730,948,1
740,1220,677,1
741,3715,537,1
742,2704,477,2
743,2085,163,3
744,263,930,4
745,299,625,1
746,1109,967,2
747,3927,509,5
748,4148,699,4
749,4220,304,2
750,4149,902,4
751,213,4,2
752,421,645,3
753,3035,168,5
754,3752,405,4
755,1572,48,4
756,520,3,5
757,3517,141,2
758,1679,940,1
759,1506,285,2
760,519,946,2
761,49,579,5
762,2438,806,4
763,2523,774,2
764,1168,880,5
765,3650,526,3
766,3376,230,2
767,4359,360,5
768,550,204,3
769,3496,210,3
770,4232,5,1
771,3312,897,4
772,3361,420,2
773,2095,216,2
774,4135,637,2
775,4240,812,2
776,1467,158,1
777,3686,231,3
778,4413,125,5
779,3195,954,5
780,3711,752,4
781,4472,378,1
782,228,693,4
783,3323,973,4
784,196,213,4
785,507,66,4
786,2094,104,4
787,3915,148,2
788,2396,556,2
789,3956,574,1
790,3668,101,3
791,4284,862,2
792,1298,593,3
793,384,944,5
794,1251,786,3
795,724,502,4
796,2895,683,3
797,1710,486,2
798,4103,416,1
799,2285,593,4
800,2438,159,3
801,4450,493,2
802,2624,237,5
803,1227,36,5
804,4046,777,5
805,2325,165,4
806,735,350,1
807,3532,208,3
808,174,839,4
809,828,962,5
810,2038,595,2
811,3747,501,2
812,2340,699,2
813,2634,839,4
814,2740,579,3
815,2727,475,3
816,1399,966,4
817,1899,672,4
818,2761,2,2
819,1217,755,4
820,2179,318,1
821,2647,646,3
822,771,141,3
823,4354,149,4
824,719,680,4
825,3445,910,1
826,2166,593,1
827,461,912,5
828,2803,946,2
829,4491,89,4
830,2668,132,3
831,163,779,4
832,4288,488,1
833,868,42,5
834,3038,590,4
835,3122,614,5
836,3910,461,4
837,2192,241,3
838,4281,821,1
839,2621,654,5
840,1711,548,1
841,3896,39,2
842,837,26,5
843,2123,222,2
844,2727,905,4
845,2543,725,1
846,2074,403,5
847,2099,835,3
848,626,330,3
849,3168,759,4
850,1890,319,3
851,476,41,3
852,2724,794,4
853,676,810,2
854,2933,739,4
855,596,850,4
856,186,446,2
857,1252,253,3
858,2698,511,4
859,1328,969,1
860,1410,940,2
861,2911,901,5
862,1573,427,3
863,2651,321,3
864,1421,328,4
865,2199,588,5
866,252,53,1
867,1812,697,3
868,221,738,3
869,3885,234,2
870,143,379,3
871,1059,242,5
872,2426,67,2
873,2738,788,2
874,4466,604,4
875,1758,95,4
876,2933,478,4
877,2181,726,5
878,1279,434,4
879,2687,760,5
880,2190,210,5
881,3030,718,2
882,382,698,3
883,1006,405,2
884,4112,12,4
885,3175,276,1
886,1039,372,5
887,709,902,3
888,4053,653,1
889,1201,646,1
890,808,863,5
891,1663,532,4
892,742,142,5
893,1506,444,3
894,3018,17,3
895,3945,872,2
896,29,1000,3
897,4394,581,1
898,623,373,5
899,1206,549,4
900,237,894,5
901,2358,157,2
902,1364,716,3
903,946,807,3
904,4172,896,1
905,2331,931,5
906,3892,682,3
907,4357,536,1
908,3276,809,1
909,2816,514,4
910,3007,163,5
911,3118,785,1
912,1662,406,3
913,366,420,2
914,1941,879,3
915,2808,889,2
916,227,63,4
917,2227,89,1
918,1335,55,2
919,4246,875,5
920,1025,153,4
921,544,324,3
922,3534,636,5
923,2622,657,4
924,1636,635,5
925,726,537,5
926,2886,397,3
927,4453,900,4
928,95,844,1
929,3322,754,4
930,12,945,2
931,1716,386,4
932,1488,834,2
933,354,585,4
934,3699,147,1
935,3874,926,4
936,1078,857,2
937,3638,162,3
938,1586,308,4
939,2168,107,3
940,2616,32,1
941,288,763,1
942,1143,876,2
943,184,632,2
944,951,709,4
945,2535,133,4
946,2732,963,1
947,225,310,3
948,3175,31,2
949,864,793,5
950,2305,33,3
951,4404,580,1
952,435,524,2
953,2416,934,2
954,3028,247,3
955,1678,856,4
956,3416,563,3
957,1103,326,2
958,2676,893,5
959,473,522,2
960,1218,50,2
961,72,779,3
962,2300,286,5
963,1894,18,4
964,2726,810,4
965,4037,499,4
966,2678,502,2
967,1240,149,5
968,2635,189,5
969,2229,528,5
970,3329,97,3
971,2096,52,3
972,958,44,2
973,1621,338,1
974,251,767,4
975,3100,508,4
976,2696,99,5
977,1421,486,2
978,3995,672,1
979,2763,153,2
980,1218,160,4
981,2252,880,1
982,3311,658,4
983,2741,146,2
984,574,171,1
985,2952,883,4
986,3939,530,2
987,3353,288,5
988,1593,330,4
989,2060,305,5
990,569,73,4
991,1150,693,2
992,2802,214,1
993,4339,735,3
994,516,878,2
995,1475,587,1
996,2448,995,5
997,2461,112,5
998,1270,767,5
999,1614,947,4
1000,4157,134,5
1001,2651,77,4
1002,3617,478,5
1003,3548,137,2
1004,1197,686,5
1005,2970,977,4
1006,1717,372,1
1007,2056,905,5
1008,119,836,3
1009,3494,293,1
1010,2066,614,2
1011,4119,787,1
1012,2739,239,4
1013,3574,933,5
1014,2071,61,1
1015,1372,951,4
1016,2441,364,2
1017,586,829,4
1018,4163,835,1
1019,965,425,2
1020,3711,444,3
1021,2408,472,3
1022,4190,119,4
1023,2409,223,1
1024,3127,733,4
1025,2732,597,3
1026,3047,158,5
1027,3704,357,4
1028,3107,856,3
1029,524,278,5
1030,3491,109,5
1031,3201,108,4
1032,1155,456,4
1033,1394,652,2
1034,3854,538,1
1035,3100,321,3
1036,413,806,3
1037,2217,830,3
1038,2127,484,1
1039,2180,730,4
1040,1301,976,2
1041,3953,532,1
1042,34,731,2
1043,926,514,2
1044,3536,838,4
1045,3155,265,3
1046,1913,278,5
1047,1846,508,3
1048,4291,915,2
1049,1557,778,3
1050,3632,613,3
1051,4009,472,4
1052,4080,55,2
1053,2659,969,3
1054,632,788,4
1055,3421,680,3
1056,2506,12,4
1057,2617,232,3
1058,3329,542,1
1059,3259,422,3
1060,2547,232,2
1061,4426,418,5
1062,1809,183,3
1063,1993,26,5
1064,2289,486,2
1065,3319,54,1
1066,1981,809,3
1067,2338,264,5
1068,2209,929,3
1069,1560,924,1
1070,3177,475,5
1071,3127,307,1
1072,931,809,5
1073,2749,278,5
1074,818,254,4
1075,38,314,3
1076,3595,516,4
1077,2227,52,4
1078,494,49,4
1079,1374,924,5
1080,4354,60,4
1081,1015,104,3
1082,99,80,1
1083,112,708,3
1084,145,907,3
1085,3826,637,3
1086,2479,513,3
1087,2687,744,3
1088,672,788,1
1089,272,96,3
1090,1097,420,2
1091,2630,763,5
1092,1702,530,2
1093,4473,284,2
1094,3562,870,2
1095,3455,636,5
1096,3895,544,5
1097,3568,654,3
1098,387,957,4
1099,3566,343,1
1100,2501,587,5
1101,1793,81,4
1102,4085,581,4
1103,1947,912,5
1104,867,868,2
1105,1568,9,2
1106,3889,706,1
1107,4043,958,3
1108,3059,400,4
1109,1174,242,4
1110,2542,539,1
1111,3030,285,2
1112,2493,751,5
1113,2382,515,3
1114,2122,647,1
1115,2799,212,3
1116,1496,995,3
1117,1432,700,4
1118,2135,523,2
1119,2553,563,3
1120,1392,215,3
1121,2223,424,5
1122,1570,582,4
1123,2020,231,5
1124,2298,289,2
1125,2396,352,2
1126,1093,829,1
1127,1652,317,3
1128,853,270,5
1129,3290,368,2
1130,4174,354,1
1131,2684,767,3
1132,226,593,2
1133,20,65,5
1134,3057,763,3
1135,584,63,3
1136,3849,362,3
1137,2368,392,2
1138,2083,660,1
1139,1123,434,4
1140,35,840,2
1141,662,339,5
1142,2334,759,5
1143,2270,351,3
1144,2191,958,3
1145,849,984,2
1146,2120,692,5
1147,1708,581,2
1148,240,200,2
1149,1748,342,1
1150,196,517,4
1151,516,687,1
1152,177,461,5
1153,3635,326,1
1154,874,975,3
1155,2546,805,5
1156,267,232,3
1157,2908,191,3
1158,2140,132,2
1159,1889,484,2
1160,2133,930,3
1161,4182,233,3
1162,3144,576,1
1163,2641,103,3
1164,2838,296,5
1165,4326,406,4
1166,554,124,4
1167,2001,941,5
1168,3778,141,4
1169,2646,84,2
1170,3083,736,5
1171,3645,205,4
1172,4209,386,3
1173,47,18,5
1174,590,624,4
1175,3611,730,5
1176,2712,365,1
1177,3668,11,2
1178,125,342,5
1179,4429,505,1
1180,1501,646,2
1181,1505,408,5
1182,3636,493,4
1183,2449,664,4
1184,3749,655,5
1185,3272,357,4
1186,2681,130,2
1187,2554,730,2
1188,3940,156,3
1189,1313,289,3
1190,4437,842,1
1191,1706,203,4
1192,598,24,3
1193,2394,460,5
1194,3829,337,3
1195,1278,576,4
1196,863,501,2
1197,279,968,5
1198,3366,577,1
1199,2744,689,1
1200,1854,67,3
1201,79,544,2
1202,295,159,4
1203,970,994,2
1204,2145,107,2
1205,425,57,2
1206,3395,121,1
1207,2203,133,4
1208,32,58,5
1209,2343,739,2
1210,3892,576,4
1211,1141,701,5
1212,257,325,3
1213,3601,159,2
1214,2765,342,1
1215,2557,22,4
1216,3845,92,4
1217,2450,467,5
1218,2429,505,2
1219,4127,738,1
1220,3979,724,5
1221,1371,812,3
1222,2955,694,1
1223,3765,273,1
1224,1769,694,3
1225,3454,132,4
1226,4264,883,3
1227,655,835,2
1228,3091,245,4
1229,1436,657,5
1230,3442,889,1
1231,2831,351,5
1232,1747,568,1
1233,4084,965,3
1234,4001,766,4
1235,1316,276,1
1236,1226,780,2
1237,3236,870,5
1238,3018,939,5
1239,1782,503,3
1240,4010,419,1
1241,4275,916,2
1242,1271,929,4
1243,2571,863,5
1244,1436,635,4
1245,1440,995,4
1246,1773,971,1
1247,3240,696,2
1248,140,561,3
1249,4418,473,4
1250,767,498,5
1251,2276,441,2
1252,1332,287,3
1253,2618,262,1
1254,2962,243,3
1255,4196,923,2
1256,2836,365,2
1257,3622,58,2
1258,502,576,2
1259,4118,533,4
1260,1723,801,2
1261,362,165,5
1262,3991,630,1
1263,2268,763,2
1264,820,877,4
1265,4118,775,5
1266,1625,663,5
1267,1986,992,1
1268,431,114,2
1269,3940,550,5
1270,3033,899,3
1271,1670,378,4
1272,2409,150,1
1273,1254,648,3
1274,1250,965,1
1275,166,697,1
1276,1226,552,4
1277,805,262,1
1278,3762,176,4
1279,3553,771,2
1280,1306,19,5
1281,1254,52,4
1282,885,283,5
1283,3941,82,4
1284,3867,545,3
1285,1067,692,5
1286,440,184,5
1287,2627,653,5
1288,3377,148,5
1289,2247,548,4
1290,3781,940,5
1291,2978,319,1
1292,2019,980,3
1293,2908,596,1
1294,2506,65,5
1295,2015,97,4
1296,2039,433,2
1297,1731,307,5
1298,2961,391,5
1299,3893,999,2
1300,338,579,2
1301,510,605,3
1302,3426,923,3
1303,488,926,2
1304,2579,610,2
1305,2415,278,5
1306,212,242,1
1307,47,473,4
1308,14,803,3
1309,2720,191,2
1310,3850,552,4
1311,3167,222,2
1312,478,148,3
1313,2940,510,2
1314,805,153,5
1315,3995,926,5
1316,1809,783,4
1317,2394,80,2
1318,4464,849,1
1319,945,658,2
1320,1924,312,2
1321,2626,293,2
1322,3872,191,3
1323,2696,250,3
1324,1113,872,5
1325,1070,162,2
1326,1295,835,2
1327,4489,222,2
1328,4336,443,4
1329,3101,641,1
1330,189,860,3
1331,2333,827,3
1332,4478,328,3
1333,2992,856,5
1334,581,470,3
1335,3342,205,2
1336,24,509,5
1337,3228,753,4
1338,2201,688,4
1339,3076,398,1
1340,2690,26,5
1341,4125,802,2
1342,1733,361,4
1343,3515,959,5
1344,4284,883,4
1345,97,779,5
1346,1583,851,5
1347,29,804,3
1348,2875,845,1
1349,1674,51,1
1350,1239,931,2
1351,1139,663,3
1352,2756,359,5
1353,1564,403,1
1354,2629,59,4
1355,3818,468,4
1356,191,394,5
1357,1851,489,5
1358,3945,497,1
1359,2410,752,4
1360,825,663,5
1361,1280,724,2
1362,718,177,4
1363,2314,188,5
1364,1051,80,4
1365,3809,674,4
1366,1725,888,4
1367,295,642,5
1368,2542,701,2
1369,434,306,4
1370,3759,124,3
1371,1540,481,2
1372,3596,615,4
1373,1471,111,5
1374,2876,357,1
1375,4075,521,3
1376,4290,36,3
1377,731,454,5
1378,184,532,5
1379,85,183,3
1380,2943,920,4
1381,1721,230,5
1382,2006,716,2
1383,3451,208,2
1384,2378,906,2
1385,2048,55,5
1386,1661,792,1
1387,3609,424,2
1388,1971,313,2
1389,4408,432,4
1390,3505,399,4
1391,4015,700,2
1392,1662,657,4
1393,2088,688,4
1394,3562,32,2
1395,848,383,2
1396,1259,690,5
1397,3503,458,1
1398,1684,884,2
1399,463,593,2
1400,61,370,5
1401,2165,535,2
1402,1294,767,3
1403,2675,131,1
1404,3387,464,4
1405,3765,245,2
1406,2450,39,2
1407,1834,72,3
1408,3620,477,5
1409,671,623,2
1410,3289,670,5
1411,326,103,5
1412,2092,866,5
1413,2220,637,4
1414,1734,6,1
1415,3852,212,3
1416,2824,279,3
1417,821,108,3
1418,589,977,3
1419,1874,331,4
1420,3212,903,2
1421,3298,629,3
1422,2939,821,5
1423,4199,725,2
1424,1516,740,3
1425,2205,732,3
1426,1879,310,2
1427,3635,54,1
1428,3259,347,1
1429,500,692,4
1430,149,209,1
1431,3773,26,1
1432,1074,735,5
1433,402,392,1
1434,4196,338,3
1435,1239,272,5
1436,97,499,2
1437,1617,502,2
1438,2002,174,4
1439,311,843,1
1440,751,589,4
1441,40,544,1
1442,1282,813,1
1443,2790,158,5
1444,922,327,3
1445,2018,958,5
1446,236,570,1
1447,3574,264,3
1448,455,830,2
1449,1290,160,1
1450,1113,793,5
1451,3182,664,5
1452,1831,664,4
1453,448,877,5
1454,4137,109,2
1455,2568,396,2
1456,1236,901,2
1457,1105,547,3
1458,3128,947,4
1459,1944,675,5
1460,812,455,5
1461,2418,516,3
1462,1566,83,4
1463,2300,794,1
1464,3686,867,2
1465,710,56,2
1466,4360,173,2
1467,1862,264,4
1468,2220,907,4
1469,3475,331,5
1470,375,551,2
1471,2366,992,3
1472,1785,388,2
1473,1157,989,3
1474,3045,642,2
1475,1684,816,3
1476,2243,611,1
1477,556,569,5
1478,1624,937,1
1479,3012,468,3
1480,1347,788,2
1481,2886,385,2
1482,1444,290,4
1483,814,627,3
1484,1773,524,4
1485,3352,639,5
1486,2257,665,5
1487,4214,927,3
1488,2787,401,4
1489,2581,469,4
1490,2789,657,2
1491,1814,322,3
1492,2754,163,1
1493,3277,806,2
1494,1974,358,1
1495,4350,936,5
1496,3015,8,2
1497,3686,53,4
1498,3735,732,5
1499,900,744,3
1500,4413,347,1
1501,1103,334,5
1502,3209,451,3
1503,2343,734,3
1504,3089,264,1
1505,1663,348,1
1506,202,386,4
1507,4434,961,5
1508,507,192,4
1509,1475,303,1
1510,1088,618,1
1511,3788,978,5
1512,3680,870,1
1513,1187,945,2
1514,3921,571,4
1515,1773,283,1
1516,110,862,5
1517,2409,150,3
1518,4030,381,2
1519,3453,196,5
1520,2556,391,3
1521,1216,809,4
1522,3622,932,5
1523,1879,389,5
1524,1414,174,4
1525,1386,162,2
1526,3870,35,2
1527,2571,140,3
1528,4291,299,4
1529,4302,108,1
